99
-1
10
---------------Loop Start Here-------------- 
loop number : 0
loop number : 1
loop number : 2
loop number : 3
loop number : 4
loop number : 5
loop number : 6
loop number : 7
loop number : 8
loop number : 9
loop number : 10
loop number : 11
loop number : 12
loop number : 13
loop number : 14
loop number : 15
loop number : 16
loop number : 17
loop number : 18
loop number : 19
loop number : 20
loop number : 21
loop number : 22
loop number : 23
loop number : 24
loop number : 25
loop number : 26
loop number : 27
loop number : 28
loop number : 29
loop number : 30
loop number : 31
loop number : 32
loop number : 33
loop number : 34
loop number : 35
loop number : 36
loop number : 37
loop number : 38
loop number : 39
loop number : 40
loop number : 41
loop number : 42
loop number : 43
loop number : 44
loop number : 45
loop number : 46
loop number : 47
loop number : 48
loop number : 49
loop number : 50
loop number : 51
loop number : 52
loop number : 53
loop number : 54
loop number : 55
loop number : 56
loop number : 57
loop number : 58
loop number : 59
loop number : 60
loop number : 61
loop number : 62
loop number : 63
loop number : 64
loop number : 65
loop number : 66
loop number : 67
loop number : 68
loop number : 69
loop number : 70
loop number : 71
loop number : 72
loop number : 73
loop number : 74
loop number : 75
loop number : 76
loop number : 77
loop number : 78
loop number : 79
loop number : 80
loop number : 81
loop number : 82
loop number : 83
loop number : 84
loop number : 85
loop number : 86
loop number : 87
loop number : 88
loop number : 89
loop number : 90
loop number : 91
loop number : 92
loop number : 93
loop number : 94
loop number : 95
loop number : 96
loop number : 97
loop number : 98
loop number : 99
---------------Loop End Here-------------- 
